HotelBrandID,HotelBrandName
-10000,Unknown
0,Independent (unaffiliated)
5,Adam's Mark
14,Shilo Inn
15,Renaissance
17,Best Western
18,Clarion
21,Comfort Inn
28,Courtyard
29,Doral
31,Days Inn
33,Doubletree
36,Econo Lodge
38,Embassy Suites
44,Fairfield Inn
45,Regent Hotels
54,Homewood Suites
55,Hilton Hotels
56,Holiday Inn
57,Howard Johnson
65,Hyatt Hotels
66,Inter-Continental
75,Kempinski Hotels & Resorts
80,La Quinta Inn & Suites
81,Movenpick Hotels & Resorts
85,Loews
86,Marriott Hotels & Resorts
87,Le Meridien
91,Mandarin Oriental Hotel Group
94,Nikko
98,Okura Hotels & Resorts
100,Omni
102,Outrigger
105,Pan Pacific Hotels & Resorts
106,Preferred
111,Quality
113,Ramada
114,Residence Inn
115,Radisson
117,Red Roof Inn
119,Rodeway Inn
120,Red Lion
126,Ritz-Carlton
129,Shangri-La Hotels and Resorts
130,Sheraton Hotel
131,Signature Inn
132,Swissotel
141,Sleep Inn
143,Travelodge
152,Westin
157,Wyndham Hotels
159,Delta Hotels
201,ResortQuest
202,Camino Real
206,Country Inn & Suites
209,Fairmont
210,Fiesta Americana Hotels & Resorts
213,Golden Tulip
217,Harvey Hotel
219,Hawthorn Suites
224,Jumer Hotels
225,Kimpton Hotels
227,Manhattan East Suites
228,Maritim Hotels
233,Oberoi Hotels & Resorts
235,Park Inn
236,Park Plaza
238,Regal Hotels International
239,Regency Hotels
241,Romantik Hotel
244,Sonesta Hotel
251,Susse Chalets
252,Treff Hotels
253,Walt Disney Parks & Resorts
255,Westmark
256,Crowne Plaza
258,AmeriSuites
263,Millennium Hotels
265,RIHGA Royal Hotels
270,Wingate Inn
271,Wellesley Inn
272,Sofitel
286,Flag Hotels
288,Holiday Inn Express Hotel
298,Thistle Hotels
300,Novotel
309,Four Points
315,Ana Hotels International
320,Luxury Collection
321,Sheraton Inn
323,Marco Polo Hotel Group
339,Ian Schrager Hotels
341,Drury Inn
343,Knights Inn
344,MainStay Suites
345,New Otani Hotels The
347,Sol Melia
349,Astron Hotels & Resorts
351,Americinn
353,Caesar Park Hotels & Resorts
358,Hampton Inn
359,WestCoast
360,Sutton Place Hotels
369,Starwood Villa Rentals
372,Scandic Hotels
421,Baymont Inns & Suites
433,Candlewood Hotel
473,Crossland Suites
492,Hotel Des Gouverneurs
497,Guesthouse Inns
498,Caesars Entertainment
539,Jurys Hotels
560,Microtel Inn
588,Prince Hotels
611,Gresham Hotels
645,Swallow Hotels
651,Tokyu Hotels
653,TownePlace Suites
659,Vagabond Inn
664,Villager Lodge
681,Homestead
702,SpringHill Suites
706,W Hotels
715,Comfort Suites
719,Dan Hotels
724,ClubHouse
728,AmeriHost
731,Staybridge Suites
733,Super 8
734,"Taj Hotels, Resorts & Palaces"
736,Sierra Suites
739,Raffles Intl Hotels and Resorts
740,Stamford Hotels & Resorts
2000,Suburban Lodge
2001,Executive Hotels & Resorts
2002,Hard Rock Hotels
2003,Luxor Hotel
2004,Mandalay Bay Resort & Casino
2005,Monte Carlo Resort & Casino
2006,Studio 6
2007,Universal Orlando Resort
2008,Arcotel
2009,America's Best Inns
2010,Country Hearth Inn
2011,Cross Country Inn
2012,Devere Hotels
2013,Executive Inn Suites
2014,Flair 
2015,Furama
2016,Husa 
2017,Inns of America
2018,Jolly Hotels
2019,Lees Inn Of America
2020,Masters Inn
2021,Motel 6
2022,NH Hotels
2023,Norlandia
2024,Oakwood
2025,The Peninsula Group
2026,Phoenix Inn
2027,Red Carpet Inn
2028,Rema Hotels
2029,Rica Hotels
2030,Rydges
2031,Sandals Resorts
2033,Shoney's Inn
2034,Silver Cloud
2035,Sokos
2036,Steigenberger
2037,TimHotels
2038,Tryp Hotels by Melia
2039,Una Hotels
2040,Caribbean Hotel Association (CHA) member WWTE
2041,Castle Resorts WWTE 
2042,Wyndham WWTE
2043,Woodfin Suites
2044,Starwood WWTE 
2045,St Regis
2046,Coast Hotels
2047,Mauna Lani Bay WWTE
2048,Fiesta Americana Vacations WWTE
2049,Barcelo
2050,marriottvacationclub
2051,Kingsgate
2052,Beaches
2053,Hotels.com - WWTE
2054,Marc Resorts WWTE
2055,Six Continents InterContinental Hotels (IHG) PMI
2056,Gold Nugget Hotels WWTE
2057,Pueblo Bonito Hotels & Resorts WWTE
2058,Choice Hotels - PMI
2059,Hilton Garden Inn
2060,Marriott - PMI
2061,Las Brisas WWTE
2062,Thistle Hotels WWTE
2063,Copamarina WWTE
2064,Wyndham Worldwide Corporation (Cendant) PMI
2065,Hoteles Solaris WWTE
2066,Amsterdam Manor Beach Resort WWTE
2067,Quintus Resorts WWTE
2068,Oceans Resorts
2069,Eldorado Hotel and Casino WWTE
2070,Alamo City Hotels WWTE
2071,Magnolia Hotels
2072,Historic Hotels WWTE
2073,Accor Hotels
2074,Extended Stay America
2075,WWTE West Coast Hospitality Association
2076,Caribe Royale WWTE
2077,The Angelus Resort & Spa WWTE
2078,Hawthorn Suites Riverwalk WWTE
2079,Hotel Lawrence WWTE
2080,Iberville Suites WWTE
2081,Lancaster Hotel WWTE
2082,MVC Eagle Beach WWTE
2083,Stoneleigh Hotel WWTE
2084,Joie De Vivre 
2085,WWTE Amsterdam Hospitality
2086,Classic Resorts WWTE
2087,International House WWTE
2088,Best Value Inns
2089,KSL Resorts
2090,Destination Hotels
2091,Ishin Hotels WWTE
2092,Hotel Fira. WWTE
2093,Marriott PMI 2-Courtyard Fairfield Residence Springhill Towneplace
2094,WWTE Wynn
2095,Noble House
2096,Hilton International - PMI
2097,Grand Rios-WWTE
2098,Ocean Resort-WWTE
2099,Queen Kapiolani-WWTE
2100,Destination Resorts Maui - WWTE
2101,MGM - WWTE
2102,MGM
2103,Walt Disney World Resort
2104,Disneyland Resort Paris
2105,Disneyland Resort
2106,Tokyo Disney Resort
2107,Hong Kong Disneyland
2108,Summerfield Suites
2109,Woodfield Suites
2110,Howard Johnson Express
2111,La Quinta Inns
2114,Wellesley Inn & Suites
2117,Holiday Inn Select
2118,Drury Inn & Suites
2119,Drury Lodge
2120,Drury Plaza Hotel
2121,Drury Suites
2122,Caesars
2123,Extended Stay Deluxe
2124,Pear Tree Inn
2125,Budget Host
2126,Chase Suites
2127,Aston Hotels
2128,Sunspree Resorts
2130,Four Seasons
2131,Gaylord Entertainment
2132,Prime Hotel
2133,Hotel Indigo
2134,Scottish Inn
2135,President Hotels WWTE
2136,BedandBreakfast.com
2137,Mercure
2138,Dorint
2139,Suite Novotel
2140,All Seasons
2141,Ibis
2142,Etap Hotel
2143,Formule 1
2144,Accor Thalassa 
2145,Accor Vancances
2146,Conrad
2149,Studio Plus
2150,Walt Disney World Resorts Other
2151,Woogo Hotels WWTE
2152,Langham Hotels - WWTE
2153,The Alex Hotel WWTE
2158,Grand Lodge WWTE
2159,Sand and Seaside WWTE
2160,Motel One
2161,Test Brand
2162,PMI Marriott East
2163,PMI Universal Studios Anaheim-Buena 
2164,Quality Suites
2165,Hawthorn Inn & Suites
2166,Koelnmesse WWTE
2167,Sandman Hotels
2168,Club Quarters
2169,Los Cabos 0906
2170,Coco Resorts WWTE
2171,Test Brand Carie
2172,JW Marriott 
2173,Marriott Executive Apartments
2174,Montpelier Inn - WWTE
2175,Condos at Coral Gardens WWTE
2176,Travel Inn WWTE
2177,South Padre Hotels - WWTE
2178,Morgans Hotel Group
2179,Bulgari Hotels & Resorts
2180,Campanile
2181,Concorde
2182,Derag Livinghotels
2183,Kyriad
2184,Groupe Barriere
2185,Pacific International
2186,Premiere Classe
2187,Radisson Blu Edwardian
2188,Top Hotels
2189,Ottley's plantation inn
2190,Luxury Resorts
2191,Duta Resorts
2192,Hotel Monterey Group
2193,Coralia Club
2194,Waldorf Astoria
2195,Orbis
2196,Hankyu Dai Ichi Hotel Group
2197,Jin Jiang Hotels
2198,Baja Resorts - WWTE
2199,Hilton International
2200,Starwood other branded
2201,Rosen Hotels
2202,Good Nite Inns
2203,Great Wolf Lodge
2204,Bradford Homesuites
2205,Ayres Collection
2206,Saville Hotels and Resorts
2207,Amari
2208,Grand Coco Bay - WWTE
2209,Hyatt Place
2210,Lebua at State Tower
2211,Starwood APAC - PMI
2212,Britannia Hotels
2213,EuroBonus Hotels
2214,Avalon Resorts
2215,Palace Resorts
2216,Catalonia
2217,Eurostars Hotels
2218,H10 Hoteles
2219,Silken
2220,Hesperia
2221,AMResorts
2222,Othon Hotels - PMI
2223,Emporio Hotels & Resorts
2224,City Hotels
2225,Derby Hotels
2226,HCC
2227,Iberostar
2228,Non-Indian hotels
2229,Jarvis
2230,Ohana Hotels
2231,AC by Marriott
2232,Citymar
2233,Confortel
2234,Elba
2235,Expo Canarias
2236,Globalia
2237,Hace
2238,High Tech
2239,Hotasa
2240,Hoteles Center
2241,IFA Hotels
2242,Jale
2243,Monte
2244,Occidental
2245,Partner
2246,Quo
2247,Rafael
2248,Room Mate Hotels
2249,Santos
2250,Summa
2251,Vime
2252,Vincci
2253,Zenit
2254,Playa Senator
2255,Hospes
2256,Park Royal Hotels & Resorts
2257,Ritz-Carlton other branded
2258,Hotel Los Arcos - WWTE
2259,Lexington
2260,Bahamas.com - WWTE
2261,Tulip Inn
2262,Pullman Hotels and Resorts
2263,Andaz
2264,Choice Merchant
2265,EAP - Villa Group Resorts
2266,Suburban Extended Stay
2267,Appart'city
2268,Citea
2269,Appart'valley
2270,Citadines
2271,Ahotels
2272,Bonsai Hotels
2273,Hotansa
2274,Karibea Hotels
2275,New Hotels
2276,Oceania Hotels
2277,Oceanis Hotels
2278,JJW Hotels
2279,Aramark Parks & Destinations
2280,Coastal Hotels
2281,Gemstone Resorts
2282,Intrawest Corporation
2283,Viceroy Hotel Group
2284,Larkspur
2285,LodgeWorks
2286,Pacific Monarch Resorts
2287,Pacifica Host Hotels
2288,Pacifica Hotels
2289,Premier Resorts
2290,Richfield Hotels
2291,Sage Hospitality
2292,Stonebridge
2293,Evolution Hospitality
2294,Vail Resorts
2295,Warwick Managed
2296,Warwick Owned
2297,Aimbridge Hospitality
2298,Benchmark
2299,Crestline
2300,Davidson
2301,Hostmark Hospitality Group
2302,Kessler Collection
2303,Marcus Hotels & Resorts
2304,Park Management Group
2305,Remington
2306,Rosewood Hotels
2307,Sunstream Hotels
2308,aloft
2309,element
2310,Extended Stay America PMI
2311,Sunset Beach Resort Jamaica NA - WWTE
2312,Desire Los Cabos NA - WWTE
2313,Temptation Resort Spa Cancun NA - WWTE
2314,Blue Bay Club Cancun NA - WWTE
2315,Ramada ESR - PMI
2316,Howard Johnson ESR - PMI
2317,Travelodge ESR - PMI
2318,Baymont ESR - PMI
2319,Super 8 ESR - PMI
2320,Knights Inn ESR - PMI
2321,Wingate Inn ESR - PMI
2322,Wyndham ESR - PMI
2323,Days Inn ESR - PMI
2324,Starwood ESR - PMI
2325,Marriott ESR - PMI
2326,Carlson ESR - PMI
2327,Eviivo 
2328,La Quinta ESR - PMI
2329,Grange Hotels Group
2330,WWTE buffer brand
2331,WWTE buffer brand 1
2332,WWTE buffer brand 2
2333,WWTE buffer brand 3
2334,WWTE buffer brand 4
2335,WWTE buffer brand 5
2336,WWTE buffer brand 6
2337,WWTE buffer brand 7 
2338,WWTE buffer brand 8 
2339,WWTE buffer brand 9
2340,Dominican WWTE NA - WWTE
2341,Thon Hotels
2342,Fairmont Hotels ESR - PMI
2343,Casa de la Condesa Mexico City NA - WWTE
2344,Sheraton Buganvilias Resort Puerto Vallarta NA - WWTE
2345,Hotel Paradise Island Harbour WWTW NA - WWTE
2346,Paradisus
2347,Dorint Hotels & Resorts
2348,Ringhotels
2349,Cela
2350,CGH
2351,Eurogroup
2352,Goelia
2353,Grand bleu
2354,home business
2355,Hotels du Soleil
2356,Lagrange
2357,LVR
2358,M vacances
2359,Maison de biarritz
2360,Nemea
2361,Odalys Vacances
2362,P&V
2363,Pearl
2364,Residhome
2365,Sara
2366,Topotel
2367,VVF
2368,Hyattvacations Supechain
2369,Traders - PMI
2370,Stella Hospitality Group
2371,Ayre Hoteles
2372,Aqua Hotels
2373,Castle
2374,Classic Resorts
2375,Halekulani Corporation
2376,Hawaiian Hotels
2377,Marc Resorts
2378,Maui Condo and Home
2379,Oceanfront Realty
2380,Principle
2381,Seaside Hotels
2382,Shell Management
2383,Diamond Resorts
2384,Travelodge UK
2385,Marival Resort & Suites All-Inclusive 
2386,Casa Dorada Los Cabos Resort NA - WWTE
2387,Hippodrome Hotel NA - WWTE
2388,Ascend Collection
2389,Rezidor
2390,Wilshire Grand Los Angeles US - WWTE
2391,SPM Hotels and Resorts NA - WWTE
2392,Napili Kai Beach Resort NA - WWTE
2393,Jumeirah
2394,Boscolo Hotels
2395,Snowmass Village NA - WWTE
2396,Tamarack Townhouses NA - WWTE
2397,The Laurelwood NA - WWTE
2398,Interlude Condominiums NA - WWTE
2399,Terracehouse Condos NA - WWTE
2400,Stonebrige Inn NA - WWTE
2401,Sahara Hotel and Casino NA - WWTE
2402,Mountain Lodge at Telluride NA - WWTE
2403,Destination hotels and resorts Vail - WWTE
2404,Destination Hotels and Resorts Aspen - WWTE
2405,Nassau Palm Hotel - WWTE
2406,Flamingo Beach Resort - WWTE
2407,Decameron All Inclusive Hotels and Resorts - WWTE
2408,ResortQuest Maui Vacation & Home - WWTE
2409,Diamond Resorts - WWTE
2410,Corus Hotels
2411,Hilton Worldwide Resorts - WWTE
2412,Residhotel
2413,Four Queens Hotels and Casino - WWTE
2414,Execustay
2415,Recommended
2416,Asia Beds
2417,Adagio by Accor
2418,Aston Resorts
2419,Intercontinental Hotels Group - PMI
2420,The Doyle Collection
2421,CAMBRiA hotel & suites
2422,Crescent Hotels 
2423,Divi Resorts 
2424,Dolce Hotels and Resorts  
2425,Driftwood Hospitality 
2426,Festiva Resort 
2427,Capella Hotel Group
2428,Westgate Resorts 
2429,Boscolo Hotels - WWTE
2430,Kyriad Prestige
2431,Radisson Blu
2432,Sol
2433,Melia
2434,Gran Melia
2435,M Gallery
2436,Tuscany Suites & Casino - WWTE
2437,Mitchell Corp
2438,AOT
2439,Travel Guru
2440,Asian Trails Vietnam
2441,Asian Trails Thailand
2442,Asian Trails Cambodia
2443,Deithelm
2444,SEA Change Travel
2445,Holiday Inn Club Vacations
2446,Vista Vallarta Suites - WWTE
2447,Asian Trails Indonesia
2448,Starbay Resort - WWTE
2449,Red Bull Air Race Preferred Hotel - WWTE
2450,Karibea Hotels - WWTE
2451,Mango Bay Barbados - WWTE
2452,Station Casinos - WWTE
2453,Starwood Hotels and Resorts - Mexico - WWTE
2454,Aloft Element Four Points - PMI
2455,Me by Melia
2456,CBS - Thailand
2457,A&O Hostels 
2458,Royal Orchid
2459,Lemon Tree
2460,Ginger Hotels
2461,Sarovar Hotels
2462,The Park
2463,La Amada Hotel - WWTE
2464,Lopesan Hotels - WWTE
2465,Centerhotels
2466,Ramee Guestline
2467,Keahotels
2468,Reykjavik Hotels
2469,Oxford Hotels & Inns
2470,Las Vegas Sands
2471,Madame Vacances 
2472,Grand Cayman Beach Suites - WWTE
2473,Sun N Sand
2474,Hotusa
2475,Q - Hotels
2476,Leonardo Hotels
2477,El Cortez Hotel and Casino - WWTE
2478,Villas Caribe
2479,Destination Marketing Fund - PMI
2480,Swiss Quality Hotels
2481,LXR - PMI
2482,The Residence
2483,S�jours et Affaires
2484,Mandakini Hotels
2485,Parkland Hotels
2486,Presidente Intercontinental Hotels and Resorts - WWTE
2487,Sunstar Hotels
2488,VVF Vacances
2489,Bensaude Hotels
2490,Pestana Group
2491,Dom Pedro Hotels
2492,Tivoli Hotels
2493,Vila Gale Hotels
2494,Luna Hoteis
2495,HotelPartner
2496,Fitzgeralds Las Vegas - WWTE
2497,"Pacific Beach Hotel, Waikiki -WWTE"
2498,Innside
2499,Belambra
2500,Lindner Hotels
2501,Cap Vacances
2502,Classic British Hotels
2503,Binion's Gambling Hall & Hotel - WWTE
2504,Peninsula Island Resort & Spa - WWTE
2505,Wyndham Hotels and Resorts - PMI
2506,Travel Portland - PMI
2507,Copthorne
2509,Banyan Tree
2510,Rusticae 
2511,Kukreja Group of Hotels
2512,Fiesta Hotel Group
2513,Hilton Grand Vacations
2514,Ilikai Hotel & Suites - WWTE
2515,Park Shore Waikiki an Aqua Hotel - WWTE
2516,Hotel Wailea Maui - WWTE
2517,Aramark Hotels
2518,Radisson WWTE Super Chain - WWTE
2519,Las Palmas Resort - WWTE
2520,BermudaTourism.com - WWTE
2521,Keys Hotels
2522,Kamath Hotels 
2523,Pride Hotels
2524,Citrus Hotels
2526,SuperClubs
2527,Abad Hotels
2528,Grand Isle Resort & Spa - WWTE
2529,Guoman Hotels
2530,Park & Suites Group
2531,Grand Solmar Hotels & Resorts - WWTE
2532,Missoni Hotels
2533,Autograph Collection Hotels & Resorts
2534,EDITION
2535,El Cid Resorts - WWTE
2536,Almond Resorts
2537,Elite Island Resorts
2538,Coral Hotels & Resorts 
2539,Encanto Resorts - WWTE
2540,Serena Residences - WWTE
2541,Sandcastles Beach Resort Ocho Rios - WWTE
2542,Comfort Inn Oceanfront - WWTE
2543,Hyatt Place Las Vegas - WWTE
2544,Beacon Hotel South Beach - WWTE
2545,Embarcadero Pacifico All Inclusive Resort - WWTE
2546,Seattle Super Savers - WWTE
2547,El Cozumeleno Beach Resort - WWTE
2548,K & K Hotels
2549,Aqua Hotels - WWTE
2550,Somerset
2551,Ascott
2552,CRH - Condominium Rentals Hawaii
2553,Thrifty Inn
2554,Waikiki Sand Villa - WWTE
2555,Ginger Lily - WWTE
2556,Crane Residential Resort - WWTE
2557,Protea
2558,Amrath Hotels
2559,Comitas Hoteles
2560,Consolidated Resorts Management - Soleil Management
2561,Southern Palms Hotel - WWTE
2562,Don Pelayo Suites - WWTE
2563,Ambassador Hotel Amarillo - WWTE
2564,Royal Villas Resort - WWTE
2565,Oxford Suites
2566,Jamaica Hotels - WWTE
2567,Shell Vacations Hospitality - WWTE
2568,Couples Resorts
2569,Fosshotels
2570,Kea Hotels
2571,Waikiki Resort - WWTE
2572,Valentin Imperial Maya - WWTE
2573,Sky Hotels & Resorts - WWTE
2574,Temptation Los Cabos - WWTE
2575,Aldea Thai Resort - WWTE
2576,Mistik Residence Club - WWTE
2577,Bahia Principe
2578,RIU Hotels
2579,Welcom Heritage
2580,Kerzner Bahamas
2581,AmeriTel Inns
2582,Puerto Rico Hotel & Tourism Association-WWTE
2583,Our Lucaya Beach & Golf Resort - WWTE
2584,Insotel
2585,Langham Hotels
2586,Vivanta by Taj
2587,The LaLit
2588,Fortune Hotels
2589,Trident Hotels
2590,Aqua Aloha Surf & Spa - WWTE
2591,Aqua Bamboo & Spa - WWTE
2592,Aqua Palms & Spa - WWTE
2593,Aqua Waikiki Wave - WWTE
2594,Maile Sky Court - WWTE
2595,The Gateway Hotels
2596,HRH Group
2597,Menzies Hotels
2598,Le Blanc Spa Resort - WWTE
2599,JW Marriott
2600,Marriott Breakfast for 2 Promotion - PMI
2601,Marriott Courtyard Promo - PMI
2602,Velas Vallarta Suites - WWTE
2603,Casa Velas Hotel Boutique & Beach Club - WWTE
2605,Elegant Hotels
2606,Hyatt Place/Hyatt Summerfield Suites - PMI
2607,Hard Rock Hotel & Casino Punta Cana - WWTE
2608,Home2 Suites by Hilton
2609,Choice Charlotte Promo - PMI
2610,Choice Dallas Promo - PMI
2611,Choice Durham Promo - PMI
2612,Choice Ft Worth Promo - PMI
2613,Choice Nashville Promo - PMI
2614,Choice New York Promo - PMI
2615,Choice Newark Promo - PMI
2616,Choice Oakland Promo - PMI
2617,Choice Phoenix Promo - PMI
2618,Choice Raleigh Promo - PMI
2619,Choice San Francisco Promo - PMI
2620,Choice San Jose Promo - PMI
2621,Choice Promo - PMI
2622,San Diego City Properties - PMI
2623,Sarova Hotels
2624,Paradores
2625,TRH Hoteles
2626,Hilton Worldwide - PMI
2627,RIU Hotel & Resorts - WWTE
2628,APA Hotels
2629,Daiwa Roynet Hotels
2630,Choice Promo December - PMI
2631,Travel Portland TMD hotels - PMI
2632,Hilton Americas Promo - PMI
2634,Caesars Entertainment
2635,Choice Q1 Promo - PMI
2636,First Hotels
2637,Macdonald Hotels
2638,Coral Cay - WWTE
2639,Hawthorne Suites Lake Buena Vista - WWTE
2640,Hawthorn Suites Universal Orlando - WWTE
2641,Lake Buena Vista Resort - WWTE
2642,Hawaiian Inn - WWTE
2643,Palisades Resort - WWTE
2644,Enclave Hotel - WWTE
2645,Ventanas Hotel & Residences - WWTE
2646,Affinia
2647,W Retreat & Spa - WWTE
2648,Red Fox Hotels
2649,CS Hotels
2650,Magnuson Hotels
2651,Choice Value Add-PMI
2652,Adina
2653,Breakfree
2654,Citigate
2655,Mantra
2656,Medina
2657,Peppers
2658,Quay Grand
2659,Quay West
2660,Sea Temple
2661,Sebel
2662,Travelodge Australia
2663,Vibe
2664,Bluegreen Vacations
2665,Marriott Select Service - PMI
2666,Oaks
2667,Meriton
2668,Mirvac
2669,Starwood EAME - PMI
2670,Motel 168
2671,ChoiceGasCard - PMI
2672,Starwood Canada Day Sale - PMI
2673,Village Hotels
2674,Rocco Forte
2675,Tune Hotels
2676,Abba Hotels
2677,JW/MHR Summer Promo 2011 - PMI
2678,All Choice - PMI
2679,Larkspur Landing
2680,SANA Hotels
2681,Rotana 
2682,Marriott ALL- PMI
2683,Antipodes
2684,Bluegreen Resorts
2685,Walt Disney Hawaii
2686,W Q4 2011
2687,Adagio Access
2688,Six Senses Resorts & Spas
2689,Anantara
2690,Soneva
2691,Fraser
2692,Balladins
2693,Inter-Hotel
2694,Budgetel
2695,3 Palms
2696,Machefert Hotels Collection
2697,Relais de Paris 
2698,Wynn Resorts
2699,Marque
2700,Rendezvous
2701,Actahotels
2702,Real Hotels Portugal
2703,Macia Hoteles
2704,Ibis Styles
2705,Fuerte Hotels
2706,Hoteles M.A.
2707,Brit Hotels
2708,Disney Hong Kong
2709,Phoenicia Hotels & Resorts
2710,Sterling Resorts
2711,Relais & Chateaux
2712,Bartell Hotels
2713,Formule 1
2714,Pousadas de Portugal
2715,Group Multiband Europe - PMI
2716,Group Multiband US - PMI
2717,Station Casinos
2718,Boyd Gaming
2719,Inturjoven
2720,HYATT house
2721,Magic Costa Blanca
2722,Servigroup
2723,Hoteles RH
2724,"Aspen Hotels, Buenes Aires"
2725,Othon Palace
2726,GrandStay
2727,Jetwing Hotels
2728,Don Juan Hotels
2729,San Diego TMD North - PMI
2730,KTDC Hotels & Resort
2731,Royal Hotels
2732,Grupo Brisas
2733,Bliston Hotels
2734,Sea Hotels
2735,Cerise
2736,The Smith Pub Group
2737,Guitart Hotels 
2738,Angsana
2739,Les Collectionneurs
2740,Hoteles Estelar 
2741,Esprit de France
2742,Cialcotel
2743,Leopold Hotels
2744,Meininger
2745,Danat Hotels & Resorts
2746,Dema Hotels
