HotelBrandID,HotelBrandName
2747,City Garden Hotel Group
2748,Nobile Hoteis
2749,Atlantica Hotels
2750,Go Inn
2751,"Legacy Hotels and Resorts, Southern Africa"
2752,Allia Hotels
2753,Celuisma Hoteles
2754,Doyle Collection
2755,Hoteles Globales
2756,Roc Hotels
2757,Sercotel Hotels
2758,Global Hotels & Resorts
2759,Mondo Hotels
2760,Elite Hotels of Sweden
2761,Profil Hotels
2762,Universal Resorts
2763,LA-Profil Hotels
2764,LA-First Hotels AS
2765,Second Home
2766,Solaris Hotels 
2767,Summit Hotels & Resorts
2768,Sky Backpackers
2769,Al Hotels
2770,Waterfront Hotels & Casinos
2771,Dedeman Hotels & Resorts International
2772,Value Hotels
2774,Pyramid Hotels
2775,Estanplaza
2776,"Libertador Hotels, Resorts & Spas"
2777,Zanhotel
2778,Arp Hansen
2779,Decameron Hotels
2780,Paloma Hotels
2781,Prestige Hotels
2782,Dorchester Collection
2783,Elite Hotels
2784,Idea Hotels
2785,Rixos Hotels
2786,Monrif Hotels
2787,Empire Hotel Group
2788,Promenade Apart-Hot�is
2789,Metro Hospitality Group
2790,Santika Group
2791,Hampshire Hotels
2792,Corinthia Hotels
2793,Citotel
2794,GHL Hotels
2795,Starhotels
2796,B&B Hotels
2797,Ballantrae Hotels
2798,Maldron Hotel Group 
2799,Alliance Alberghi
2800,Acqua Marcia Group
2801,Hoteles Dann
2802,Evenia Hotels
2803,Kosmopolito Hotels International
2804,Cairn Hotel Group
2805,Harbour Plaza Hotels & Resorts
2806,Veranda Leisure and Hospitality
2807,Sino Group of Hotels
2808,LUX Island Resorts
2809,LK Hotel Group
2810,Sunshine Hotels & Resorts
2811,Axel Hotels
2812,Rhombus International Hotels Group
2813,Porto Bay Hotels & Resorts
2814,Rex Resorts
2815,Sunway Hotel & Apartments
2816,SH Hotels
2817,Gargallo Hotels
2818,Best Hotels
2819,Charme & Relax
2820,PortAventura
2821,Omena Hotels 
2822,GCH Hotel Group
2823,Van der Valk Hotels
2824,Bastion Hotels
2825,Onahotels
2826,HAAG Hotels
2827,Ibis Budget
2828,Motif Leisure 
2829,Al Diar Hotels
2830,Beachcomber Hotels
2831,Starway Hotels
2832,Green Tree Inns
2833,Jinjiang Inn
2834,Qualys-Hotel
2835,P'tit Dej-Hotel
2836,Mei Jeu
2837,SPM Resorts
2838,Grand Mercure
2839,Night Hotels
2840,Mision
2841,El Cid
2842,Legacy Hotels
2843,Puma Hotels
2844,eLong
2845,Mona Lisa
2846,Bewleys
2847,Blue Diamond Resorts
2848,SORAT Hotels Deutschland
2849,Dormero
2850,Novum Group Hotels
2851,Vinuales
2852,Nordic Hotels
2853,Pentahotels
2854,Carlton Hotel Collection
2855,Sandton Hotels
2856,Sorell Hotels
2857,Azimut Hotels
2858,Village Center
2859,HDM - name change exception
2860,Attitude
2861,Dan Hotels Israel
2862,Aramark Conference Centers
2863,Warwick Affiliate
2864,Fattal
2865,V3 ANZ Hotels 
2866,Welcome Hotels Germany
2867,Travel Charme Hotels
2868,Arcona Hotels
2869,Seetel Hotels
2870,TUI Hotels and Resorts
2871,Upstalsboom Hotels 
2872,Future Inns Hotels
2873,Clifton Hotels
2874,Crossland Economy Studios
2875,Max Estates Ltd.
2876,Excellence Resorts
2877,Beloved Hotels
2878,Trump International
2879,HTop Hotels
2880,VIP Hotels
2881,Vienna International Hotels 
2882,One&Only Resorts
2883,DJH Germany
2884,Nippon Travel Agency
2885,Magnuson Managed
2886,Hallmark Hotels
2887,Kross Hotels
2888,Hilton Properties Worldwide MESO - PMI
2889,Patton Hospitality Management
2890,BBB Hotels
2891,B&B Ireland
2892,BBB2 Hotels
2893,TRYP by Wyndham
2894,Akkeron Hotels
2895,Eviivo RMS Hotels
2896,Principal
2897,Greene King
2898,Ace Hotel
2899,Escapade Parisienne
2900,Honotel
2901,Handpicked Hotels
2902,Emeraude Paris
2903,Art Hotels Paris
2904,Maurice Hurand Group
2905,Elegancia
2906,Baverez
2907,Corruble
2908,Cantet
2909,Regetel
2910,Value Place
2911,Leisure Link
2912,Young's Hotels
2913,Maybourne
2914,Red Carnation
2915,Premier Inn
2916,London Premier
2917,CitizenM Hotels
2918,Firmdale
2919,Apex Hotels
2920,HDM - Not a Duplicate
2921,Grand Chifley
2922,Chifley
2923,Country Comfort
2924,Sundowner Motor Inns
2925,Silverneedle Collection
2926,Australis Resorts
2927,Hot-el-Apartments
2928,Next Story Group
2929,Logis International Services
2930,Astotel
2931,EVEN Hotels
2933,Relais du Silence
2934,Sun International
2935,ALH Group
2936,Bespoke
2937,Crerar
2938,Strathmore Hotels
2939,Club Mahindra
2940,Icelandair Hotels
2941,Hotel Edda
2942,aha Hotels and Lodges
2943,Peermont
2944,Victor's
2945,PREM Group UK
2946,PREM Group Ireland
2948,Sterling Holidays
2949,Malmaison
2950,Sleeperz Hotels
2951,Hotel Du Vin & Bistro
2953,Woo Travelling
2954,Choice 1 - PMI
2955,Starwood 1 - PMI
2956,The Edinburgh Collection
2957,La-Sheperd Neame
2958,Exe Hotels
2959,Fullers Inns
2960,Mamaison Hotels & Residences
2961,St Giles
2962,Ol� Hotels
2963,Small Luxury Hotels
2964,Kyukamura
2965,Fujita Kanko
2966,Keihan
2967,Hokke Club
2968,Ishin
2969,Khaosan
2970,Kyoritsu maintenance
2971,Livemax
2972,Solare
2973,Sotetsu
2974,Villa Fontaine
2975,Luxury Family Hotels
2976,Kerzner Resorts EMEA
2977,Sun Resorts
2978,De Vere
2979,Oasis Hotels & Resorts
2980,Maldron Partner Hotels
2981,Capsule and Sauna Century Group
2982,ECM
2983,Flora Hospitality
2984,Four Pillars
2985,Quorvus
2986,Club Leisure
2987,Aitken Spence
2988,Gold Inn
2989,St James's Hotel
2990,MOXY
2991,Crown & Champa Resorts Maldives
2992,Apollo Hotels & Resorts
2993,City Lodge
2994,Hipotels
2995,Z Hotels
2996,Yotel
2997,Euro Hotels
2998,The Hotel Collection
2999,FlexStay Hotel Management
3000,Curio Collection
3001,Manor House Hotels
3002,HMC Hotels
3003,Vacanceole
3004,Imperial London Hotels
3005,Inwood Hotels
3006,Ramee Hotels Bahrain
3007,Thompson Hotels
3008,Elaf Hotels
3009,Boudl Hotels & Resorts
3010,ABode hotels
3011,Elite Hotels Bahrain
3012,Makarem Hospitality Group
3013,Jumbo Tours
3014,SLS
3015,Amazing Venues
3016,Quest Serviced Apartments
3017,Go Native
3018,Goa Tourism Development Corporation 
3019,Nordic Choice - Clarion
3020,Nordic Choice - Comfort Inn
3021,Nordic Choice - Quality
3022,Nordic Choice - Ascend Collection
3023,Nordic Choice - Nordic Resort
3024,Cinnamon Hotels & Resorts
3025,Centro Hotels
3026,Cruise Inn
3027,Equity Lifestyle
3028,Road Lodge
3029,Town Lodge
3030,Courtyard - City Lodge
3031,Mosaic Collection
3032,OZO
3033,Shama
3034,The Redbury
3035,SBE Hotel Group
3036,Constance Hotels & Resorts
3037,Centara
3038,Travdo
3039,AHORN Hotels & Resorts
3040,Heritage Hotels & Resorts
3041,Quest Archipelago
3042,Kamuela
3043,Hotel NEO
3044,Harper
3045,Favehotel
3046,Aston Archipelago
3047,Alana
3048,Hersha Hospitality
3049,Partouche
3050,Moran Hotel Group
3051,Belmond
3052,Exclusive Hotels and Venues
3053,Fountain Court Apartments
3054,Paris LA Forest Hill
3055,Brooks Hotels
3056,Generator
3057,Journeys
3058,Great National Hotels
3059,Seymour Hotels
3060,Umi Hotels
3061,McQuade Group
3062,Staycity Serviced Apartments
3063,The Spires Serviced Suites
3064,FJB
3065,Quantum Hotel Group
3066,Oceana Hotels
3067,BHG Budget Hotel Group
3068,Dolan Hotels
3069,Channel Hotels
3070,Modern Hotels
3071,Thwaites Hotel Group
3072,O'Callaghan
3073,Morvan Hotels
3074,Irish Country Hotels
3075,Travelodge Ireland
3076,Westmont Extended Stay
3077,Clare Coast Hotels
3078,Al Janadriyah Hotels
3079,Bilderberg
3080,De Groote Hotels
3081,Express Inn by Great National
3082,Regency Hotels UK
3083,Regency Hotels Dubai
3084,SIXTY Hotels
3085,Saba Group
3086,Gidleigh Collection
3087,Dream Ireland Holiday Homes
3088,easyHotel
3089,T�n�o Hotels
3090,Hostelling International
3091,Mer & Golf
3092,Privil�ge Toulouse
3093,Thalazur France
3094,Blanco
3095,Bornarel
3096,Brandt
3097,Atlanthal
3098,All Suites France
3099,Center Parcs
3100,NN Hotels
3101,Majestic Hotel Group
3102,Dusit hotels
3103,JA Hotels
3104,Emaar
3105,TLH Leisure resort
3106,OYO Rooms
3107,Ramee Hotels
3108,"Newmark Hotels, Reserves & Lodges"
3109,Village & Life
3110,Lion Roars Hotels & Lodges
3111,Hunter Hotels
3112,Shamwari Group
3113,Home from Home Hospitality
3114,Freetobook
3115,Altis Hotels
3116,Fletcher
3117,Beekman Group
3118,The Richardson Group
3119,HUALUXE
3120,Hotels & Preference
3121,Roi Soleil
3122,Orion Hotel Group
3123,African Synergy
3124,Tifco Hotel Group 
3125,QT
3126,Art Series
3127,Connections Tourism Management Mauritius
3128,Cresta Hotels
3129,AVANI Hotels & Resorts
3130,Luxury More Hotels
3131,Premier Hotels and Resorts
3132,onefinestay
3133,BB Italia
3134,Wyndham Vacation Ownership
3135,Fortune Group of Hotels
3136,Souq Waqif Boutique Hotels
3137,Mister Bed
3138,Compagnie Hoteli�re de Bagatelle
3139,Gooderson Hotel Group
3140,Faircity Hotel Group
3141,ExtraOrdinary Hotel Group
3142,Medplaya
3143,Classic Lodges
3144,Starwood Capital
3145,Mercer Collection
3146,Premier Inn International
3147,Thornybush Collection
3148,White Palace Hotels Saudi
3149,Casablanca Hotels Saudi
3150,Al Rawda Hotels
3151,Good Night Inns
3152,Lapland Hotels
3153,Stay Apartments
3154,Palladium
3155,Lopesan Hotels & Resorts
3156,GLH Hotels
3157,African Sun Hotels
3158,Rainbow Tourism Group
3160,TD Hotels
3161,SAN Parks
3162,Sanctuary retreats
3163,Sea Group
3164,JHS Hotels
3165,Rehana Hotels
3166,Porto Hotels
3167,Wakan Hotels Saudi
3168,HomeAway
3169,Mawasim Apartments Saudi
3170,Marins Park Hotels
3171,Qawafel A Tofik
3172,Kuwait Continental Hotels
3173,Danubius Hotels
3174,Cheval Apartment
3175,St Cristopher's Inn
3176,Hayat Najran
3177,Nox Rentals
3178,Hyde Park Hotels
3179,Mstay
3180,Wyndham Extra Holidays
3181,GBTT
3182,AAA
3183,Indigo Group
3184,Horizon
3185,Q Home
3186,Warner Leisure Hotels
3187,Bay Hotels
3188,Brend Hotels
3189,Top Tourist Parks
3190,Auris
3191,Aman Resorts
3192,Najeti
3193,RL
3194,Maranatha
3195,South Kohala Management
3196,BlueBay Resorts
3197,Design Hotels
3198,Redwings Lodge
3199,Living Rooms
3200,Irish Court Hotels
3201,Highgate Independent
3202,Retaj Hotels
3204,Choice Global Parent - MeSo
3205,Wyndham Global Parent - MeSo
3206,Hilton Global Parent - MeSo
3207,Sansi
3208,SSA Apartments
3209,AinB Apartments
3210,BCN Urban
3211,Atiram Hotels
3212,Madanis
3213,Aspasios Apartments
3214,Splendom
3215,Happy People
3216,Feelathome Apartments
3217,BillyPDS
3218,SB Hotels
3219,Selenta Group
3220,Sidorme
3221,Olivia Hotels
3222,Eric V�kel Apartments
3223,MH Apartments
3224,APTBCN
3225,Pillow
3226,Sunotel
3227,Bas Apartments
3228,Citytrip
3229,Nextdoor
3230,Gold Chain
3231,Red Planet
3232,Prima Hotels
3233,Marriott Global Parent - MeSo
3234,YHA
3235,Villa Hotels
3236,Mayfair Inns Ltd
3237,Le Royal Hotels
3238,Sun Hotels
3239,Zvieli Hotels
3240,Xclusive Group
3241,Red Roof Owned
3242,Pearl Hotel Management Group
3243,SYHA Hostelling Scotland
3244,STI Morocco
3245,Erev Tunisia
3246,UTS Tunisia
3247,Eviivo Tunisia
3248,Nouvelles Fronti�res Senegal
3249,Intertour Cameroun
3250,IDH Algerie
3251,SGE Hotels
3252,Commune Hotels
3253,SACO Serviced Apartments
3254,Fortune Group
3255,SouthofAfrica
3256,Restel
3257,Aurora Hotel Collection
3258,Best Western US & Canada  - Meso
3259,PubLove
3260,City Marque
3261,Damac properties
3262,Hospitality Plus Travel
3263,DG Hotels
3264,Apstartours
3265,Orea Hotels
3266,Gambiatours
3267,Fullservices
3268,Red Sea Hotels
3269,Sunrise
3270,Pickalbatros
3271,Orascom
3272,Three Corners
3273,Smart Selection Hotels
3274,El Mouradi Hotels
3276,Dessole Resorts & Hotels
3277,Swiss Inn
3278,Pyramisa
3279,Domina
3280,Princess
3281,Settle Inns & Suites
3282,The Hoxton Hotels
3283,ezDing
3284,Isrotel Hotels
3285,O-live BB
3286,Seasons in Africa
3287,Rimonim Hotels
3288,Arcadia Hotels Israel
3289,C-Hotels Israel
3290,Astral Hotels Israel
3291,Tamares Hotels
3292,Atlas Hotels Israel
3293,Prima Hotels Israel
3294,Vintage Africa
3295,Perlflag Hotel Group
3296,Longleat Group Hotels
3297,Dorsett
3298,d.Collection
3299,Silka Hotels
3300,Choice Canada - MESO
3301,TTS Group
3302,Atlas Hospitality
3303,Kenzi Hotels
3304,Palmeraie Resort
3305,Hotels & Resorts of Morrocco
3306,Seabel Hotels Tunisia
3307,Houda Hotels
3308,Thalassa Hotels Tunisia
3309,Les Orangers Group
3310,Principle Haley Hotels
3311,Daiwa Royal Hotels
3312,Relax Innz
3314,Hi Hotels
3315,Altamar Hotels
3316,Atlantis Hotels & Resorts
3317,Dunas Hotels
3318,Grupo MUR
3319,HV Hotels
3320,Paradise Hotels
3321,Servatur Hoteles
3322,The Warm Side
3323,VIP Hoteles
3325,SBH Hotels
3326,Cordial Hoteles
3327,Gloria Palace Hotels
3328,Princess Hotels
3329,Bonavista Apartments
3330,Riversun Touristic
3331,Argoconsulting Canarias
3332,THe Hotels
3333,Meeting Point
3334,Azuline Hotels
3335,Grupo Playasol
3336,Sirenis Hotels & Resorts
3337,Traiwan
3338,PortBlue
3339,Cotswold Inns & Hotels
3340,Lion Travel
3341,Invisa Hoteles
3342,Artiem Hotels
3343,Accor Global Parent - MeSo
3344,Veeve
3345,Amba Hotels
3346,Achat
3347,Atlantico Hoteis
3348,BHG Hoteis Brazil Hospitality Group
3349,Bittar
3350,Blue Tree Hoteis
3351,Blue Tree Park
3352,Blue Tree Premium
3353,Blue Tree Towers
3354,Bourbon
3355,by Nobile
3356,Deville
3357,Harbor Budget
3358,Harbor Hoteis
3359,Harbor Inn
3360,Harbor Self
3361,Intercity
3362,Intercity Premium
3363,Nacional Inn
3364,Nobile Inn
3365,Nobile Resort
3366,Nobile Suites
3367,Othon Classic
3368,Othon Pousadas
3369,Othon Suites
3370,Pousadas Caju
3371,Royal Tulip
3372,San Juan Hoteis
3373,Slaviero Conceptual
3374,Slaviero Executive
3375,Slaviero Fast Sleep
3376,Slaviero Hoteis
3377,Slaviero Slim
3378,Slaviero Suites
3379,Transamerica Classic
3380,Transamerica Executive
3381,Transamerica Prestige
3382,Transamerica Prime
3383,Windsor Hoteis
3384,Lion Hotels Ltd
3385,Waldorf Apartment Hotels - Australia
3386,Waldorf Apartment Hotels - New Zealand
3387,K�mp Collection
3388,Intelligent Revenue Management
3389,Oakman Inns & Restaurants
3390,Surya Hotels Ltd
3391,Thaz Italia
3392,Dylan Apartments
3393,Petit Palace
3394,St Austell
3395,Snoozebox
3396,OYO Rooms - MeSo
3397,The Coaching Inn Group
3398,Comwell
3399,Danske Hoteller
3400,Cabinn Hotels
3401,Zleep Hotels
3402,Zenitude
3403,InnLink - Direct
3404,InnLink - ORS
3405,JA Resorts - MeSo
3406,Marlin Apartments
3407,Enjoy Resorts
3408,Dayz Resorts
3409,Sinatur Hotels
3410,Dancamps
3411,Bridgestreet
3412,Danske Slotshoteller
3413,Robinson Club
3414,Sandos Hotels and Resorts - MESO
3415,Onix Hotels
3416,Eaton Hotel
3417,Langham Place
3418,The Langham
3419,Agate Reality Co
3420,Bannatyne
3421,Marriott Weekend Self - MeSo
3423,LA-YMEXT
3424,Mer Montagne Vacances
3425,Just Sleep 
3426,Silks Place 
3427,Tsogo Sun
3428,SEH Hotels
3429,Valtur
3430,Atahotels
3431,Ibersol
3432,Kechbooking
3433,Mogador Hotels & Resorts
3434,Roussill Hotel
3435,Monarque Hotels
3436,MS Hoteles
3437,Unite Students
3438,Sandos & Marconfort
3439,Quay Holidays
3440,Agellus Hotels 
3441,ITC Hotels
3442,Forenom
3443,Melia Hotels Global Parent - MeSo
3444,Melia Hotels Mexico - MeSo
3445,Piti Apartments
3446,EVC Resorts
3447,Balladins.
3448,My Hotels 
3449,London Victoria Estates Ltd
3450,Malhotra Group
3451,The So Apartments
3452,The PE Hotel Group
3453,Accor - Winter 2015 - Australia - Global Parent - MeSo
3454,Accor - Winter 2015 - USA - Global Parent - MeSo
3455,Cobbs Hotels
3456,Travelodge Hotels - Meso
3457,1834 Hotels
3458,Marriott Conference Centre
3459,Holiday Club
3460,Mere Poulard
3461,SIP Group Ltd
3462,Indochina Services ICS
3463,H-Hotels
3464,Virtue Apartments
3465,Labranda Hotels & Resorts
3466,Best Western LATAM - MESO
3467,Best Western AU - MESO
3468,Lemon Hotels
3469,Egg Hotels
3470,CDH
3471,MS-dest-Belize - MESO
3472,VIVA Belize - MESO
3473,InterCityHotels
3474,Mazatlan Tres Islas Hotel Association - MESO
3475,Royal Resorts Hotels Global Parent - MeSo 
3476,Wyndham Global Parent - MESO
3477,Easy Travel
3478,Paradisus - MESO
3479,Be Live Hotels - MESO
3480,N1 Hotels
3481,Treebo Hotels
3482,HDM - Duplicate Identified & Sent to FinOps
3483,HDM - Duplicate Deleted
3484,HDM - Visited
3485,CityBlue
3486,Nightsbridge
3487,TBA Hotels
3488,Marsol Hotels
3489,Bed4U
3490,Serena Hotels East Africa
3491,Sarova Hotels Kenya
3492,Heritage Hotels Kenya
3493,Asilia Africa
3494,Speke Group of Hotels
3495,PrideInn Hotels Kenya
3496,Atua Enkop
3497,Sun Africa Hotels
3498,MSA
3499,Wanda Realm
3500,Shepherd Neame
3501,Preferred Hotels & Resorts
3503,Andrew Brownsword Hotels
3504,Access London Ltd
3505,Accor - Paris 2015 - Global Parent - MeSo
3506,McGettigan Hotel Group
3507,Nouvelles Frontieres Senegal
3508,CN Wanda Vista
3509,Simpson Bay - MeSo
3510,Uber Apartments
3511,Best Western Korea - MeSo
3512,Best Western Japan - MeSo
3513,CN Wanda Reign
3514,Discovery Holiday Parks
3515,Caridon London Living
3516,Freedom Hotels
3517,Amic Hotels
3518,Be Live
3519,Blauhotels
3520,Blue sea hotels
3521,Cabot hotels
3522,Eix hotels
3523,Alegria hotels
3524,Garden hotels
3525,BH Mallorca
3526,Grupotel
3527,HM Hotels
3528,Hoposa
3529,HSM hotels
3530,Intertur
3531,Inturotel
3532,JS Hotels
3533,Mac hotels
3534,Mar hotels
3535,Ola Hotels
3536,Prinsotel
3537,Protur
3538,Seramar
3539,THB hotels
3540,Universal Hoteles
3541,Valentin hotels
3542,Viva hotels
3543,Th Resorts
3544,RedAwning
3545,25hours
3546,Dream Hotels & Resorts
3547,Ameron Hotels
3548,Althoff Hotels
3549,Atura
3550,Inn Keeper's Lodge
3551,Westcord Hotels
3552,CN Jinling Hotels
3553,New Century
3554,Apartment Wharf
3555,HotelOnline
3556,Danhostel
3557,CPH Hotels
3558,Atlantic Hotels
3559,Saint-Louis hotels
3560,Flying Butler
3561,Coast & Country
3562,Soleil Management
3563,LA TMD Hotels - MESO
3564,Vacation Resorts International
3565,Beach Mate Resorts
3567,Gondwana Collection
3568,Kremslehner
3569,Austria Trend
3570,CheckVienna
3571,Private Hotels
3572,Gerstner
3573,GoVienna
3574,SHS
3575,Centerstone
3576,Key West Inns
3577,"HDM - Will be deleted, waiting for bookings to pass"
3578,CN BGY
3579,Arenaturist
3580,WoodSpring Suites
3581,Marstons Inn
3582,Apple Apartments
3583,Leisure Hotels
3584,Berkshire Rooms
3585,The Capital Apartment Group
3586,Swiss-Belhotel
3587,Tribute Portfolio
3588,Pandox BE
3589,InnRoad
3590,COMO Hotels and Resorts
3591,Panama Co-op Copa & ATP - MESO
3592,Brilliant Barbados 50 - MESO
3593,House of Fisher
3594,Panhandle Getaways
3595,Costa Rica 2016 Co-op - MESO
3596,Asia Leisure Hotels
3597,Taru Villa Hotels
3598,Uga Hotels
3599,Anilana Hotels
3600,Laya Hotels
3601,Amaya Hotels
3602,Browns Hotels
3603,Serendib Hotels
3604,Tangerine Hotels
3605,Theme Resorts
3606,CHC Hotels
3607,Fort Hotels
3608,Senani Hotels
3609,Cinnamon City Hotels
3610,Barbados JMC Campaign - MESO
3611,Arc Avenue Hotels
3612,Provenance Hotels
3613,Staypineapple Hotels
3614,Perle di Puglia 
3615,Arcadia Germany
3616,Swiss-Belinn
3617,Swiss-Belboutique
3618,Grand Swiss-Belhotel
3619,Swiss-BelResidences
3620,Zest
3621,Swiss-BelResort
3622,Coral Hotels
3623,Peymans
3624,LA hotels - MESO
3625,Bondia Hotels
3626,Anetak consulting
3627,Daguisa Hotels
3628,HMG
3629,OD Hotels
3630,Pinnacle Entertainment
3631,Tropicana Entertainment
3632,Isle of Capri Casinos
3633,Penn National Gaming
3634,McEniff Hotel Group
3635,Sarova Hotels UK
3636,Pullen Realty
3637,Upham Pub Group
3638,Thwaites Inns of Character
3639,Legend Lodges
3640,Karongwe Portfolio
3641,Kapama
3642,Stella Di Mare
3643,Time Hotels
3644,Egyptian Armed Forces Hotels
3645,Logis International
3646,Saltwater Properties
3647,Accor - France 2016 - MESO
3648,Dakota Hotels
3649,Bull Hotels
3650,Weavers Tourism & Marketing
3651,Posarelli Villas
3652,Murwab Group
3653,La Siredrah
3654,Radisson RED
3655,Federalberghi Sorrento - MeSo
3656,JacTravel
3657,Mogador Marrakech
3658,Atlas Marrakech
3659,Be Live Canarias
3660,Grup Arb�
3661,GF Hoteles
3662,Turismark Hotels
3663,ResDest
3664,Lanzarote Accommodations
3665,Vacances Bleues
3666,Rentalmar
3667,Club Living
3668,Small Luxury Residence
3669,Bogota Hotels & Avianca JMC May-July - MESO
3671,Harbour Hotels
3672,Sunbird Malawi 
3673,City Edge
3674,RedDoorz
3675,Fairmont West - MESO
3676,ZenRooms
3677,Private Place Hotels & Resorts
3678,Pez Azul Group
3679,Turks & Caicos JMC 2016 - MESO
3680,Milling Hotels
3681,James Joyce Coffetel
3682,Puerto Plata Q2 JMC - MESO
3683,Hatton Collection
3684,Adonis Hotels & Residences
