HotelBrandID,HotelBrandName
3685,HF Holidays
3686,Ciutat Hotels
3687,Grup Soteras
3688,Galleon Hotels
3689,OLS Hotels
3690,World 2 Meet
3691,Apartments of London
3692,EHPC
3693,Room Yield
3694,Accor Expedia UK - MESO
3695,Accor Expedia AU - MESO
3696,Accor Expedia JP - MESO
3697,Sint Maarten JMC - MESO
3698,Los Cabos JMC - MESO
3699,Puerto Vallarta JMC - MESO
3700,Grupo Reside
3701,Novara Hotels
3702,HDM - JT duplicate test - not a dupe
3703,Grupo Regina
3704,Smart Rooms
3705,The Streets Apartments
3706,Boutique B&B Barcelona
3707,BookingPal
3708,Leela Group
3709,Far East Hotels
3710,Far East Serviced Residences
3711,5footway
3712,AD Hospitality
3713,Amara Singapore
3714,Aqueen
3715,Clover
3716,Fernloft
3717,Fragrance Hotel
3718,Greenkiwi
3719,Hotel 81
3720,JL Asia
3721,Meritus
3722,Park Avenue
3723,Park Hotel Group
3724,Royal Plaza
3725,Rucksack Inn
3726,Santa Grand
3727,Unlisted Collections
3728,Wangz
3729,Flexistay
3731,FourSide Hotels
3732,Odalys City
3734,Namibian Wildlife Resorts
3735,Playas Lloret
3737,Gulf Hotels Group
3738,Thambapanni Hotels
3739,Cantaloupe Hotels
3740,Tisara Hotels
3741,Anantaya Resorts and Spas
3742,CN GDH International
3743,CN Gloria Plaza Hotels
3744,CN TANGLA
3745,ICS
3746,My Apartments
3747,CN City Inn
3748,CN Jian Guo Hotels
3749,CN Narada Hotels
3750,CN CTS
3751,CN HNA
3752,CN Ling nan
3753,CN OCT
3754,CN Metropark Hotel
3755,CN Empark
3756,CN Ji Hotel
3757,CN Elan Inn
3758,CN Hi Inn
3759,CN Yitel
3760,CN Pod Inns
3761,CN 7 days
3762,CN 99 Inn
3763,CN Hanting
3764,CN Homeinn
3765,Ben Immobilien
3766,Ilunion
3767,Ren Top Apartments
3768,Porta Hotels - MESO
3769,TMSM
3770,Evaco
3771,Barnes Mauritius
3772,Luxury Ocean Vacation
3773,Southern Cross Motel Group
3774,CoteSun Hotels
3775,Colorado Resorts
3776,eXsel Authentic Hotel
3777,ICMI
3778,VistaRooms
3779,2016 Q2 Santo Domingo JMC - MESO
3780,INGUAT AVIANCA & Guate Hotels Co-op - MESO
3781,ARRA Hotels
3782,Pub Rooms
3783,Hotels Plaza
3784,AiryRooms
3785,Wetherspoon
3786,Flair LTD Pakistan
3787,e� Hoteles
3788,Trujillo Castellanos
3789,VIK Hotels
3790,Oasis Fuerteventura
3791,Alila
3793,Chicago Athletic Association
3794,Bio Hotels
3795,GHT
3796,Sall�s Hotels 
3797,NidaRooms
3798,Dreamhouse Apartments
3799,Edinburgh First
3800,Coldwell Banker
3801,ACE hotel France
3802,YTL Hotels
3803,Berjaya Hotels & Resorts
3804,Genting Malaysia
3805,Hotel Sentral Management
3806,Sun & Beach Hotels
3807,Intelrm
3808,Allegro Italia Hotels
3809,Jaro
3810,KN hoteles
3811,UR Hotels
3812,Gran Isla Hotels
3813,Serrano Hotels
3814,HPL Hotels & Resorts
3815,JMC Punta Cana - MESO
3816,Dusit Thani
3817,Dusit D2
3818,Dusit Devarana
3819,Dusit Princess
3820,BQ Hoteles
3821,Palia Hotels
3822,ATPM
3823,MLL Hotels
3824,Palladium Group - MESO
3825,Grand Palladium - MESO
3826,Club Martha's Resorts
3827,Vacanzy Collection
3828,Can Cera Group
3829,Sweet Inn
3830,Alua Hotels
3831,Hotel Impossible IA
3832,Lancemore Group
3833,RF Hoteles
3834,GR Hotels
3835,BG Hotels
3836,Verser Hoteles
3837,Pabisa Hotels
3838,Mix Hotels
3839,Management Turistico
3840,Sensity Hotels
3841,Isla Hotels
3842,Olimar Hotels
3843,Houm Hotels
3844,Som Hotels
3845,Ferrer Hotels
3846,Delf�n Hotels
3847,A10 Hoteles
3848,AZ Hotels & Resorts
3849,FH Hotels
3850,Resorts World Sentosa
3851,Per Aquum
3852,Yello
3853,Longtail E-media
3854,Alcambarcelona
3855,Menorca Summer
3856,Confort Hoteles
3857,Le Relax Hotels
3858,Trimetys Hotels
3859,Inn lov
3860,Chic&Basic
3861,Onyx Hospitality Group
3862,Inside Apartments
3863,Zen Apartments
3864,Melbourne Short Stay
3865,Furnished Apartments
3866,BHG Residenciales
3867,Panama Q3 16 JMC - MeSo
3868,The Morgana Hotels
3869,Antonopoulos
3870,Vacasa Spain
3871,Budget Motels
3872,Orbit Inns
3873,Paragon Hotels
3874,Falkensteiner Hotels & Residences
3875,Hoteles Orme
3876,VCV Alquiler Turistico
3877,Typic Hotels
3878,Hoteles HPC DOR
3879,Room Yield Owned
3880,Room Yield Managed
3881,Faranda hoteles
3882,Palafox Hotels
3883,AV Hotels
3884,DG Hotels - M Vacances
3885,The Fern Hotels & Resorts
3886,Beacon Hotels & Resorts
3887,ThomasCook Mallorca
3888,Ecoibiza
3889,Vilcon Hotels
3890,Montra Hotels
3891,Blau Parc Hotels
3892,4R Hotels
3893,Grand Excelsior
3894,Portland Hotels
3895,Lalandia Resorts
3896,O & L Leisure
3897,Taleni Africa
3898,Smarthotel AS
3899,HotelOga
3900,BB-Hotels
3901,PUJ JMC Q1
3902,Costa Calpe
3903,Bennecke
3904,Muthu Hotels
3905,Villafinca
3906,Totalstay
3907,Bloomrooms
3908,iLodge
3909,Slimtrader
3910,ICS
3911,Gateway Lifestyle
3912,HotelOga CM
3913,Countrywide Hotels
3914,Naumi
3915,Stay Hotel
3916,YHA Australia
3917,Roda Group
3918,Thwaites Hotels and Spa's
3919,ADD Hoteles
3920,Rondas Hotels
3921,Ronda House
3922,Bencoolen
3923,Stay Barcelona
3924,A-Rosa
3925,Atrium Hotels
3926,Evade Hoteles
3927,Okko Hotels
3928,BreezBay
3929,Groupe Sibuet
3930,Jaz Collection 
3931,Elite Hotels UK 
3932,Tidan Group
3933,Doma Hotels
3934,Roundhouse Hotels
3935,Capital Hotel Group
3936,RVhotels
3937,Abode Apartments Hotels
3938,ZUZU Hotels
3939,Dimore
3940,Easy Reserve
3941,Designer Stay
3942,Paris Stay
3943,Flat Gestion
3944,Compass Hospitality
3945,Br�chner Hotels
3946,Accor Global brand ID - Meso
3947,Barcelonahotel.com
3948,Eizasa Hoteles
3949,Urban Hip Hotels
3950,Alexandre Hotels and Utopia Spas
3951,South Coast Inns
3952,London Plaza
3953,AC Hospitality Management
3954,Nuve 
3955,Park 22
3956,Pillows
3957,GLo
3958,Vib
3959,SureStay
3960,Oetker Collection
3961,j�STa Hotels 
3962,PA Apartments
3963,AKENA hotels
3964,Mozart Hotel Group
3965,Quick Palace
3966,Dreamplace Hotels
3967,Best Western Plus
3968,Best Western Premier
3969,Best Western Premier Collection
3970,Executive Residency
3971,Manorview Hotels
3972,Champneys Spa Resorts
3973,Royal Hideaway
3974,Adelaide DressCircle Apartments
3975,Les Hotels Particuliers 
3976,ABC Gestioni
3977,Acampora Travel
3978,Aeolian Charme
3979,Aeroviaggi
3980,Alpissima
3981,Alpitour
3982,Ambienthotels
3983,Amort Hotels
3984,Andrea Pitteri
3985,Anghel Hotels
3986,Anna Politi
3987,AnticoPanadaGroup
3988,Arlotti Hotels
3989,ARS Hotels
3990,Aurum Hotels
3991,B&B I Am Here
3992,Baia Holiday
3993,Batani Select Hotels
3994,Bauer Hotels
3995,Be Apartments
3996,Bella Italia
3997,BellaVeneziaGroup
3998,Belle Arti Group
3999,Bettoja
4000,Billy Apartments
4001,Blu Hotels
4002,Bluserena
4003,CaAlviseGroup
4004,Cerini Hotels
4005,ChiaGroup
4006,Chincherini Hotels & Resorts
4007,CHOTEL
4008,Claudia Delli Properties
4009,Club Esse
4010,Colella HTL
4011,Colonna Hotels
4012,Concerto Hotels
4013,Consulenze Hotel
4014,Costa degli Ulivi
4015,Dolomiti Club Residence
4016,Effehotels
4017,ErreGi Travel
4018,Errequadro
4019,Europlan
4020,Famiglia Matera
4021,Ferretti Group
4022,Filippo Polo Hotels
4023,GAIS Hotels
4024,Garda Hotels Italia
4025,GECO
4026,Geocharme SRL
4027,GHS Hotels
4028,Giglio Hotels
4029,Greenblu Gestioni Turistiche
4030,Grifone
4031,Grimaldi Apartments
4032,Gruppo Artemide
4033,Gruppo Augusta Lucilla
4034,Gruppo Aventino
4035,Gruppo Brunelleschi
4036,Gruppo Burcardo
4037,Gruppo Contilia
4038,Gruppo Euro House/Cianfrocca
4039,Gruppo Gravina - Idee Ricettive
4040,"Gruppo Hotel D'Este, Paris e Hotel Repubblica"
4041,Gruppo Kolbe
4042,Gruppo La Griffe
4043,"Gruppo Laurentia, Ateneo Garden, Pergola, Carlo Magno"
4044,Gruppo Morgana
4045,Gruppo Passalacqua
4046,Gruppo Purple
4047,Gruppo Remar
4048,Gruppo Tassoni
4049,Gruppo Tommaso Scotto Di Luzio
4050,Gruppo Trevi
4051,Gruppo Valadier
4052,Gruppo Venetia Palace
4053,Hartmann Hotels
4054,Heart Milan Apartments
4055,Hintown
4056,Horstman
4057,Hotel Demetra Capitolina e Hotel Orbis e Dina
4058,Interlude
4059,Interlude Management
4060,iRooms
4061,Italica Hotels
4062,JSH
4063,Leonardi Hotels
4064,LHP hotels
4065,LOAN
4066,Locobel
4067,Lorenzetti
4068,Hotel Management
4069,Hotel Performance
4070,Hotel Revision
4071,Hotel Solutions
4072,Hotels Revenue
4073,Lungarno Collection
4074,Lungolivigno
4075,Manniello
4076,Maximilianshotels
4077,Memora Hotels
4078,Mentefredda
4079,Minihotel
4080,Mokinba
4081,Monaco&Selvadego
4082,Montagnoli Hotels
4083,Mood Hotels
4084,Morgano Hotels Capri
4085,MR Group
4086,Nascimebene
4087,Nonni Hotels
4088,Ottimistica Hotels 
4089,P & H Management
4090,Palazzo del Corso
4091,Palenca Luxury Hotel Group
4092,Parchotels
4093,Piazza di Spagna View Hotels
4094,Planetaria hotels
4095,Polihotels
4096,Priuli Hotels
4097,QC Terme
4098,Rentopolis
4099,Residence Hotel
4100,Rimini Residence
4101,Roberto Naldi Collection
4102,Rome As You Feel
4103,Rome Nice Room
4104,Roscioli
4105,Royal Group
4106,Short Stay Apartments
4107,Sina Hotels
4108,Sleep In Italy
4109,Temporary House
4110,The Hotel Sphere
4111,ToFlorence Hotels
4112,Tonelli Hotels
4113,Toni Hotels
4114,Townhouse
4115,Travelroma Hotels
4116,Trentino Residence
4117,Ve.N.I.Ce Cera
4118,Venanti Hotels
4119,VESTAS
4120,VOI Hotels
4121,Why The Best Hotels
4122,WITHIN
4123,Zeusinfomatica
4124,AM Hotels
4125,Giglio Travel
4126,Grand Hotels International
4127,Marson's
4128,Per Aquum
4129,Oaks Liwa Heights
4130,Oaks Liwa Executive Suites
4131,DecoApartments
4132,Sonder
4133,MADEHO
4134,Fabhotels
4135,Allegro
4136,Campus Living Villages
4137,w2m hotels
4138,Tru by Hilton
4139,Magic Hotels and Resorts
4140,Fariones Group
4141,welcome2vienna
4142,Peel Hotels
4143,Siblu Villages
4144,Mitsui Garden Hotels
4145,Lightbooking
4146,Destiny Student
4147,Destiny Scotland
4148,Point A
4149,Narada
4150,Punthill
4151,Robert Collection
4152,RACV
4153,Elegance Hotels 
4154,Carema Hotels
4155,Formentera Mar
4156,CN Narada Boutique
4157,MaxOne
4158,ZIA
4159,Nite & Day
4160,Fuerte Holiday Assist
4161,The Address Hotels & Resorts
4162,Vida Hotels & Resorts
4163,Rove Hotels
4164,Armani Hotels
4165,Emaar Hospitality Group
4166,Toyoko Inn Co Ltd
4167,Redefine BDL Hotels
4168,Town & Country Collective
4169,Interstate Hotels UK
4170,AL Diyafah Hotels
4171,Grand UK Hotels
4172,AMHotels
4173,Flexiflat
4174,Hastings Hotels
4175,nine hours
4176,Independent Hotels
4177,Green Chain Sendai
4178,Veranda Resorts
4179,HPG
4180,Top Canary Villas
4181,LUX Apartments
4182,Morasol Hoteles
4183,Sun & Sky Hospitality Group
4184,Avari Hotel Group
4185,Panorama Hotel Group
4186,Al Manar Hotel Group
4187,Landmark Hotel Group
4188,City Season Hotel Group
4189,Saffron Hotel Group
4190,Somewhere Hotel Group
4191,Bluebay Group
4192,Jannah Hotels & Resorts
4193,City Premiere Group
4194,Al Waleed Palace Group
4195,City Stay Group
4196,Gloria Hotels & Resorts
4197,Nassima Group
4198,Emirates Grand Group
4199,Abidos Hotels
4200,Dunes Hotel Apartments
4201,Al Khoory Group
4202,Mondo Hospitality
4203,Grand Midwest Group of Hotels & Apartments
4204,Chelsea Group
4205,Lotus Hospitality
4206,Byblos Hospitality
4207,Citymax Hotel Group
4208,Savoy Hospitality
4209,Tulip Hotel Group
4210,Welcome Hotel group
4211,F�n Hotels
4212,Hotel Marroad
4213,Heritage Hotels Group
4215,Shearings Group
4216,Open Room
4217,CN LingNan
4218,Continental Bay
4219,PlanHotel Hospitality Group
4220,AHG - Atlantis Hotel Group
4221,Neptune Hotels
4222,The Zanzibar Collection
4223,Paradise & Wilderness
4224,Pearlsun Hotels & Resort
4225,GJP Hotels
4226,HPlus
4227,Tropical Hotels and Resorts
4228,Vert Hoteis
4229,Littoral Hoteis
4230,Bristol Hoteis
4231,Rio Quente Resorts
4232,2.0 Hoteis
4233,Rede Brasil de Hoteis
4234,Nord Hoteis
4235,San Diego Hoteis
4236,Faro Hoteis
4237,Taua Resorts
4238,Astron Hoteis
4239,PGCR Hotelaria
4240,Che Lagarto
4241,Plaza Brasilia
4242,Golden Dolphin
4243,Royal Palm Hoteis
4244,Master Hoteis
4245,Fasano
4246,AKZENT Hotels
4247,Moivaro lodges & Tented Camps
4248,Tarragona Suites Apartments
4249,South Lakes Hotels
4250,Costa Daurada Apartments
4251,Leon Inmobiliaria
4252,Hello Apartments
4253,Maraluxe Hospitality
4254,Apartaments AR
4255,Bonanza
4256,Ark Hotel
4257,GrandVrio
4258,Route Inn
4259,Route Inn Grantia
4260,Lake District Country Hotels
4261,Giant Hospitality
4262,HipHop Hostels Philippe
4263,HipHop Hotels
4264,MAK Hotels
4265,Cleopatra Luxury Hotels & Resorts
4266,Know IT Uganda
4267,TFE Collection
4268,thesqua.re
4269,Classic Hotels
4270,Sonas Hospitality
4271,Brighton Getaways Ltd
4272,FERGUS Hotels
4273,John Fowler Holiday Parks
4274,Q Apartments
4275,CPLA
4276,Apartment K
4277,Senator
4278,Terre de France
4279,Thai Holiday Homes
4280,Plaza Mayor
4281,Total Valencia
4282,CN Plateno
4283,Soft Inn
4284,Di Roma
4285,Dan Inn
4286,Golden Park
4287,Nobile Beach Class
4288,Transamerica Hoteis
4289,Gran Nobile
4290,Cervia Club Hotels
4291,Ibiza Feeling
4292,D-Hotels
4293,Atmosphere
4294,travelconsultinggroup
4295,Caithness Collection
4296,TopParken
4297,Hogenboom
4298,Roompot Vakantieparken
4299,Oostappen Vakantieparken
4300,EuroParcs
4301,CN Evergrande
4302,TravelHotel
4303,Libertel
4304,Zafiro Hotels
4305,Elewana Collection
4306,Demlyn Group
4307,Gardenia Hotels
4308,Gardena
4309,Roberto Dazzo
4310,Ermanno
4311,Luciano
4312,Duodo Ruzzini
4313,Torino Nobile
4314,Gaia e Martina
4315,Kebab
4316,Miao
4317,Ortolan
4318,Marea
4319,Beautiful
4320,Claudio
4321,Danilla
4322,Ferruccio
4323,Yousef Charm
4324,Da Bruno
4325,Schiavoni
4326,Tiepolo
4327,Messner
4328,Reali
4329,Ali Reza
4330,Diego
4331,Fenice
4332,Betty
4333,OptyFlat
4334,CERA
4335,City Apartments
4336,Archi Artisti
4337,Principe Amadeus
4338,Angelo Sospiri
4339,Bonvecchiati
4340,Graspo
4341,Liassidi
4342,Pagan Guardi
4343,Sweet Venice
4344,San Maurizio
4345,Bragadin
4346,Fiorita
4347,Gottardi Mariele
4348,Arte
4349,Hostel estate
4350,La Calcina
4351,Vele Elenda
4352,Vizzoto
4353,Riccio
4354,Base hotel
4355,SHG
4356,Magesta
4357,Antony
4358,Nikoletta Montresor
4359,Antonello Ferrara
4360,Edoardo Caldari
4361,Les Collectionneurs CRS
4362,Vele Elena
4363,Vizzotto
4364,Heritage Lisboa
4365,RIU Plaza
4366,RIU Resorts
4367,Azureva
4369,ATH Hotels
4370,Marins Hotels
4371,Flatguest
4372,Top-Kanaren
4373,2017 Caribbean Luxury Sale JMC
4374,Mister Flats
4375,Maeva Particuliers
4376,Villages Nature
4377,Golden Hotels
4378,Ereza
4379,Mantra Global Parent - MeSo
4380,Simps Inn
4381,Giant Serviced Apartments
4382,Baron
4383,Coral Sea
4384,Falcon Hotels
4385,Helnan
4386,Monte Carlo
4387,Paradise Inn
4388,Reef Oasis
4389,Sunny Days
4390,Tropitel
4391,Africa Albida Tourism
4392,Imperial
4393,Gavimar Hotels
4394,URH Hotels
4395,Jacaranda
4396,VR Club Hotels & Resorts
4397,AlMuhaidb group
4398,Alaxi Hotels
4399,Fabrizio Ruocco
4400,Melania Iaccarino
4401,Luca D'Angiolo
4402,Hit Hotel
4403,Pietro Monti
4404,Famiglia Reale
4405,Famiglia Colonna
4406,Famiglia Russo
4407,Iaccarino
4408,Ragosta Hotels
4409,Saint Jane
4410,Famiglia Citarella
4411,Famiglia Cimini
4412,Famiglia Marzoli
4413,Elyatime
4414,Jameson Inn
4415,ABAPART
4416,Antiche Dimore Fiorentine
4417,Mallorca Charme
4418,Senses Hotels
4419,Delfin Senses
4420,Bookholidays
4421,2017 Blue Diamond Travelocity Storydoing - Punta Cana
4422,Swiss Youth Hostels
4423,eurotels
4424,Vacanciel
4425,GIROROOMS
4426,Discover Rwanda
4427,Michels & Taylor
4428,Popinns
4429,Sonesta ES
4430,Stirling Venues
4431,Montage Hotels & Resorts
4432,MC Apartamentos
4433,Intercorp Hotel Group
4434,Orchid Hotels
4435,CN New Century Hotels
4436,Bizflats
4437,Focus Hotels
4438,Crystal Hotel Management Group IA
4439,Canary Nature
4440,Balnearios Relais Termal
4441,3C Hotels
4442,Faranda Hotels
4443,HBR Hotels
4444,Hotel Revenue Group
4445,Tequendama Hotels
4446,On Vacation Hotels
4447,Solar Hotels
4448,Maketing Hotelero
4449,Colombia Hotel Deals
4450,Dorado Hotels
4451,Santorini/Regency Hotels
4452,Xarm Hotels
4453,Viaggio Hotels
4454,MS Hotels
4455,Blue Doors Hotels
4456,Metro Hotel
4457,Oxo Hotels
4458,E-maketing Hotels
4459,Colombia Click Hotels
4460,Cosmos Hotels
4461,BH Hotels
4462,Movich Hotels
4463,Estelar Hotels 
4464,Al Eairy Group
4465,Ad Place e Becher
4466,Anastasia e Violino
4467,AMT Hotels
4468,Antonio Canova
4469,Atahotel
4470,Bembo/Leon Bianco
4471,Bormiolini Hotels
4472,Bruno Valastro
4473,Chincherini
4474,De Salvo
4475,Di Giovanni Proprieta
4476,Edera/Viktoria
4477,Fanali/Ca nigra
4478,Federica Heccel
4479,Francesca Giampiccolo
4480,Gaffaro & Malcanton
4481,GAIS Hotel
4482,Giovanni Occhipinti
4483,GrandiViaggi
4484,Guastella revenue
4485,HotelBoost
4486,Impretour
4487,Insider Quality
4488,Isabella Armenia
4489,LivignoGo Living Viaggi
4490,Menella
4491,Nicole Ville Lido
4492,Rivamare/Alberti
4493,Tony Greco
4494,Gruppo Algila
4495,City Room Rentals Edinburgh
4496,Pelinor
4497,Gorillas
4498,Studios 2 Let
4499,Espanhouse
4500,La Fontaine Hotels
4501,Ciprotur
4502,Casa Andina Hotels
4503,Aranwa Hotels
4504,San Agustin Hotels
4505,Inkaterra Hotels
4506,Tierra Viva Hotels
4507,Concept Hotel Group
4508,Coral CR
4509,Garden Isle Hotels
4510,JMC Negril June 16 - MeSo
4511,Crea Hoteles
4512,Helios Hotels
4513,Marina D'Or
4514,Casual Hoteles
4515,3HB
4516,Ourthe & Somme
4517,LikeAHotel
4518,Milton Hotels
4519,Azul Resorts
4520,Beaches Resorts
4521,Breathless Resorts & Spas
4522,City Express Hotels
4523,City Express Junior Hotels
4524,Dreams Resorts & Spas
4525,El Dorado Resorts
4526,Fiesta Inn Hoteles Business Class
4527,Gamma Hoteles
4528,Generation Resorts
4529,Gran Resorts
4530,Grand Fiesta Americana Hotels & Resorts
4531,Grand Oasis Resorts
4532,Hyatt Zilara
4533,Hyatt Ziva
4534,Krystal Grand Hotels & Resorts
4535,Krystal Hotels & Resorts
4536,Krystal Urban Hotels
4537,Le Blanc
4538,Live Aqua Resorts
4539,Memories Resorts
4540,Now Resorts & Spas
4541,One Hoteles
4542,Park Royal Resorts
4543,Pueblo Bonito Resorts
4544,Quinta Real
4545,Real Inn
4546,Royalton Resorts 
4547,Sandos Resorts
4548,Secrets Resorts & Spas
4549,Starfish Resorts
4550,Sunscape Resorts & Spas
4551,Tafer Resorts
4552,The Explorean
4553,The Royal Resorts
4554,Unico
4555,Zoetry Wellness & Spa Resorts
4556,Villa Group Resorts
4557,Environmental Quality International (EQI)
4558,Aida
4559,Mets
4560,Candeo Hotels
4561,Windsor
4562,Court Hotels
4563,Keikyu EX Inn
4564,Keio Plaza
4565,Richmond
4566,Royal Park Hotels
4567,Super Hotel
4568,Tobu Hotel Management
4569,Tokyu Stay
4570,View Hotel
4571,Valenciaflats
4572,Hoshino Resorts
4573,Unizo Hotel Company
4574,Grupo Ostar
4575,Hoteles ZAR
4576,Dar Al Eiman Hotels
4577,Country Villas Lanzarote
4578,Under Raphael Hotels
4579,Agenzia Montana (Cattonzi)
4580,AffittaSardegna
4581,Nicolaus
4582,Halldis
4583,Terme di Sirmione
4584,Pederzolli
4585,Merlin Group
4586,Mistral Group
4587,Cherv� Group
4588,Nodari
4589,Lonardelli Group
4590,Montresor Group
4591,Mason Group
4592,ECVacanze Group
4593,Seresina Group
4594,Hotelsolutions
4595,Betta
4596,Sunhotels
4597,Poiani Group
4598,Santa Maria Group
4599,Gts Tignale
4600,West Etoile Elys�es
4601,Joel Gestion
4602,CN Argyle
4603,CN Vienna Hotel
4604,"Thwaites Hotels, Inns and Lodges"
4605,Mo Rentals 
4606,BD Hotels - Independent
4607,Torrent API
4609,Hoteles 2
4610,ACV
4611,Newport Hotel Group
4612,One Shot Hotels
4613,Calza Group
4614,Sydney Lodges
4615,Tapestry Collection by Hilton
4616,Diana HR
4617,Swipe Property
4618,Grupo Velas
4619,IH Hotels
4620,Your Stay Bristol
4621,Largo Resorts
4622,Apartments Apart
4623,Ilusion Hotels
4624,Gran Resorts
4625,R2 Hotels
4626,Rosamar Hotels
4627,SUN1
4628,Ritz Angola
4629,Mantra Hotels Global Parent - MeSo
4630,Ohtels
4631,Amsterdam Hospitality Group
4632,Triumph Hospitality
4633,Canyamel Group
4634,Mackenzie Hotel Group
4635,Exintursa
4636,Greatbase Apartments Edinburgh
4637,Tribe Hotels
4638,First Hotels Franchise
4639,Sentrim
4640,Soroya Shortlet Property
4641,Freigeist Hotels
4642,Medium hotels
4643,Balladins NTA
4644,Subur hotels
4645,Maykenbel Properties
4646,MOW Hotels
4647,Eco Hotels Costa Brava
4648,Plaza Inn
4649,Home Place
4650,FeelFree Rentals
4651,Eldorado Resorts Inc
4652,Rent-a-Villa Phuket 
4653,Olissippo Hotels
4654,Toprent Madrid
4655,Alaia Holidays & Apartments
4656,MLR
4657,Dobo Rooms
